ID;ParentID;Tipo;Secuencia;Descripción;Cliente;Vehículo;RefInterno;versión;Imagen;Consumo;Unidad;Sourcing;Código
2367;2361.0;Insumo;6; HEBILLA PLASTICA RETAINING STRAP VW AMAR;VWA;;;;;1.0; UN   ;; RS-HEBILLA     
2398;;Pieza Final;1;TAPA CONSOLA TRENDLINE AMAROK PA2;VWA;;;;;;;;2H6863761B IYO 
2399;2398.0;Insumo;1; BUFFER EPDM-G45 171857145               ;VWA;;;;;1.0; UN   ;; 022728         
2400;2398.0;Insumo;2; SANLEATHER III IS LE CL43 EXP PRT S085 L;VWA;;;;;0.1339; MTL  ;; 124.544.0075-1 
2401;2398.0;Insumo;3; BISAGRA APB CENTRAL AMAROK              ;VWA;;;;;1.0; UN   ;; 2H0863205C     
2402;2398.0;Insumo;4; CUBIERTA INTERIOR PLASTICA APB CENTRAL A;VWA;;;;;1.0; UN   ;; 2H0863765C     
2403;2398.0;Insumo;5; CUBIERTA EXTERIOR PLASTICA APB CENTRAL V;VWA;;;;;1.0; UN   ;; 2H0863766D     
2404;2398.0;Insumo;6; BOLSA 35X50 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 50       
2405;2398.0;Insumo;7; DESMOLDANTE DISSACOL HR 20 LT           ;VWA;;;;;0.000926; BI   ;; DISSACOL HR    
2406;2398.0;Insumo;8; GRAMPA DORKING 84-4.5                   ;VWA;;;;;34.0; UN   ;; DK/1840450     
2407;2398.0;Insumo;9; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.0001125; ROLL ;; ET-SATO-100X60 
2408;2398.0;Insumo;10; HILO JET BLACK 15/3 19-0303             ;VWA;;;;;0.00062; KG   ;; FX663TK-E0PTO  
2409;2398.0;Insumo;11; ISOCIANATO ISO-PLUS 1290                ;VWA;;;;;0.04; KG   ;; ISOPLUS 1290   
2410;2398.0;Insumo;12; TORNILLO TP5X22-Q                       ;VWA;;;;;2.0; UN   ;; N.907.397.04   
2411;2398.0;Insumo;13; POLIOL APB CENTRAL VW AMAROK            ;VWA;;;;;0.08; KG   ;; POLIPLUS FF629 
2412;2398.0;Insumo;14; TNT PP 80 GRS/M2 A 1,5  - Blanco ML     ;VWA;;;;;0.00933; MTL  ;; TPP80B-1.5     
2413;;Pieza Final;1;TAPA CONSOLA HIGHLINE AMAROK PA2;VWA;;;;;;;;2H6863761B OIO 
2414;2413.0;Insumo;1; BUFFER EPDM-G45 171857145               ;VWA;;;;;2.0; UN   ;; 022728         
2415;2413.0;Insumo;2; SANLEATHER III IS LE CL43 EXP PRT S085 L;VWA;;;;;0.1339; MTL  ;; 124.544.0075-1 
2416;2413.0;Insumo;3; BISAGRA APB CENTRAL AMAROK              ;VWA;;;;;1.0; UN   ;; 2H0863205C     
2417;2413.0;Insumo;4; CUBIERTA INTERIOR PLASTICA APB CENTRAL A;VWA;;;;;1.0; UN   ;; 2H0863765C     
2418;2413.0;Insumo;5; CUBIERTA EXTERIOR PLASTICA APB CENTRAL V;VWA;;;;;1.0; UN   ;; 2H0863766D     
2419;2413.0;Insumo;6; BOLSA 35X40 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 40       
2420;2413.0;Insumo;7; DESMOLDANTE DISSACOL HR 20 LT           ;VWA;;;;;0.000926; BI   ;; DISSACOL HR    
2421;2413.0;Insumo;8; GRAMPA DORKING 84-4.5                   ;VWA;;;;;34.0; UN   ;; DK/1840450     
2422;2413.0;Insumo;9; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.0001125; ROLL ;; ET-SATO-100X60 
2423;2413.0;Insumo;10; HILO FLINT GRAY 30/3 16-5803            ;VWA;;;;;0.00045; KG   ;; FX284-12088E   
2424;2413.0;Insumo;11; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.00062; KG   ;; FX663TK-12088E 
2425;2413.0;Insumo;12; ISOCIANATO ISO-PLUS 1290                ;VWA;;;;;0.04; KG   ;; ISOPLUS 1290   
2426;2413.0;Insumo;13; TORNILLO TP5X22-Q                       ;VWA;;;;;2.0; UN   ;; N.907.397.04   
2427;2413.0;Insumo;14; POLIOL APB CENTRAL VW AMAROK            ;VWA;;;;;0.08; KG   ;; POLIPLUS FF629 
2428;2413.0;Insumo;15; TNT PP 80 GRS/M2 A 1,5  - Blanco ML     ;VWA;;;;;0.00933; MTL  ;; TPP80B-1.5     
2451;;Pieza Final;1;APB RPU TRASERO RH;VWA;;;;;;;;2H7867363M BAK 
2452;2451.0;Insumo;1; SANLEATHER IV IS LE CL68 TITANSCHWARZ   ;VWA;;;;;0.33; MTS  ;; 124.544.0066-0 
2453;2451.0;Insumo;2; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.0029; BO   ;; AD - REGV0.6   
2454;2451.0;Insumo;3; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;0.086; BI   ;; AD-ADNC18      
2455;2451.0;Insumo;4; VINILO BONDEADO BISON MINI ESPUMA PU35 E;VWA;;;;;0.33; MTS  ;; VB-BM-PU35-4   
2456;;Pieza Final;1;APB RPU TRASERO LH;VWA;;;;;;;;2H7867364M BAK 
2457;2456.0;Insumo;1; SANLEATHER IV IS LE CL68 TITANSCHWARZ   ;VWA;;;;;0.33; MTS  ;; 124.544.0066-0 
2458;2456.0;Insumo;2; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.0029; BO   ;; AD - REGV0.6   
2459;2456.0;Insumo;3; ADHESIVO NC X 18 LTS FENOCLOR           ;VWA;;;;;0.086; BI   ;; AD-ADNC18      
2460;2456.0;Insumo;4; VINILO BONDEADO BISON MINI ESPUMA PU35 E;VWA;;;;;0.33; MTS  ;; VB-BM-PU35-4   
2500;;Pieza Final;1;APC LATERAL AMAROK;VWA;;;;;;;;2HP885901D L18 
2501;2500.0;Insumo;1; ESTRUCTURA APOYACAB LAT WEU (V12EZ3)    ;VWA;;;;;1.0; UN   ;; 1058173X-04    
2502;2500.0;Insumo;2; ESPUMA APOYACAB LAT WEU                 ;VWA;;;;;1.0; UN   ;; 1087001X       
2503;2500.0;Insumo;3; Perfil J L40 x W21,2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1093000X       
2504;2500.0;Insumo;4; Perfil J L140 x W21,2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1094904X       
2505;2500.0;Insumo;5; Perfil Plano L220 x W12 mm (RPU)        ;VWA;;;;;1.0; UN   ;; 1109900X       
2506;2500.0;Insumo;6; Tejido Clip Uni Titan 1mm 1,80m         ;VWA;;;;;0.132; MTL  ;; 1943758X       
2507;2500.0;Insumo;7; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.000275; KG   ;;8301093
2508;2500.0;Insumo;8; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.26; MTS  ;;8301094
2509;2500.0;Insumo;9; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2514;;Pieza Final;1;APC LATERAL AMAROK;VWA;;;;;;;;2HP885901F ICE 
2515;2514.0;Insumo;1; ESTRUCTURA APOYACAB LAT WEU (V12EZ3)    ;VWA;;;;;1.0; UN   ;; 1058173X-04    
2516;2514.0;Insumo;2; ESPUMA APOYACAB LAT WEU                 ;VWA;;;;;1.0; UN   ;; 1087001X       
2517;2514.0;Insumo;3; Perfil J L40 x W21,2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1093000X       
2518;2514.0;Insumo;4; Perfil J L140 x W21,2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1094904X       
2519;2514.0;Insumo;5; Perfil Plano L220 x W12 mm (RPU)        ;VWA;;;;;1.0; UN   ;; 1109900X       
2520;2514.0;Insumo;6; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.003; KG   ;;8301093
2521;2514.0;Insumo;7; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.26; MTS  ;;8301094
2522;2514.0;Insumo;8; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2523;2514.0;Insumo;9; Acella FK BK #2191 - TITANSCHWARZ BPE 2,;VWA;;;;;0.155; MTL  ;; V8080101I1600A 
2529;;Pieza Final;1;APC CENTRAL AMAROK;VWA;;;;;;;;2HP885901G L18 
2530;2529.0;Insumo;1; ESTRUCTURA APOYACAB CTRL WEU            ;VWA;;;;;1.0; UN   ;; 1058174X       
2531;2529.0;Insumo;2; Perfil S L120 x W13.2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1071474X       
2532;2529.0;Insumo;3; Perfil S L140 x W13.2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1071475X       
2533;2529.0;Insumo;4; Perfil S L50 x W13.2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1071476X       
2534;2529.0;Insumo;5; ESPUMA APOYACAB CTRL WEU                ;VWA;;;;;1.0; UN   ;; 1086600X       
2535;2529.0;Insumo;6; PLASTICO APOYACAB CTRL WEU              ;VWA;;;;;1.0; UN   ;; 1086601X       
2536;2529.0;Insumo;7; Tejido Clip Uni Titan 1mm 1,80m         ;VWA;;;;;0.97; MTL  ;; 1943758X       
2537;2529.0;Insumo;8; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.000303; KG   ;;8301093
2538;2529.0;Insumo;9; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.7; MTS  ;;8301094
2539;2529.0;Insumo;10; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2545;;Pieza Final;1;APC CENTRAL AMAROK;VWA;;;;;;;;2HP885901J ICE 
2546;2545.0;Insumo;1; ESTRUCTURA APOYACAB CTRL WEU            ;VWA;;;;;1.0; UN   ;; 1058174X       
2547;2545.0;Insumo;2; Perfil S L120 x W13.2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1071474X       
2548;2545.0;Insumo;3; Perfil S L140 x W13.2 mm (RPU)          ;VWA;;;;;1.0; UN   ;; 1071475X       
2549;2545.0;Insumo;4; Perfil S L50 x W13.2 mm (RPU)           ;VWA;;;;;2.0; UN   ;; 1071476X       
2550;2545.0;Insumo;5; ESPUMA APOYACAB CTRL WEU                ;VWA;;;;;1.0; UN   ;; 1086600X       
2551;2545.0;Insumo;6; PLASTICO APOYACAB CTRL WEU              ;VWA;;;;;1.0; UN   ;; 1086601X       
2552;2545.0;Insumo;7; Hilo Schwarz 9224 150Tex=20/3Nm (RPU)   ;VWA;;;;;0.000303; KG   ;;8301093
2553;2545.0;Insumo;8; Hilo Schwarz 9224 100Tex=30/3Nm (RPU)   ;VWA;;;;;7.7; MTS  ;;8301094
2554;2545.0;Insumo;9; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2555;2545.0;Insumo;10; Acella FK BK #2191 - TITANSCHWARZ BPE 2,;VWA;;;;;0.11; MTL  ;; V8080101I1600A 
2781;;Pieza Final;1;TAPA CONSOLA COMFORTLINE AMAROK PA2;VWA;;;;;;;;2HT863761 SMC  
2782;2781.0;Insumo;1; BUFFER EPDM-G45 171857145               ;VWA;;;;;2.0; UN   ;; 022728         
2783;2781.0;Insumo;2; BISAGRA APB CENTRAL AMAROK              ;VWA;;;;;1.0; UN   ;; 2H0863205C     
2784;2781.0;Insumo;3; CUBIERTA INTERIOR PLASTICA APB CENTRAL A;VWA;;;;;1.0; UN   ;; 2H0863765C     
2785;2781.0;Insumo;4; CUBIERTA EXTERIOR PLASTICA APB CENTRAL V;VWA;;;;;1.0; UN   ;; 2H0863766D     
2786;2781.0;Insumo;5; LOOP SATIN 1,5MM + TL / PUR D40 +/- 5 KG;VWA;;;;;0.1155; MTL  ;; 8438P076948    
2787;2781.0;Insumo;6; BOLSA 35X50 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 50       
2788;2781.0;Insumo;7; DESMOLDANTE DISSACOL HR 20 LT           ;VWA;;;;;0.000926; BI   ;; DISSACOL HR    
2789;2781.0;Insumo;8; GRAMPA DORKING 84-4.5                   ;VWA;;;;;34.0; UN   ;; DK/1840450     
2790;2781.0;Insumo;9; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.0001125; ROLL ;; ET-SATO-100X60 
2791;2781.0;Insumo;10; HILO FLINT GRAY 30/3 16-5803            ;VWA;;;;;0.00045; KG   ;; FX284-12088E   
2792;2781.0;Insumo;11; HILO FLINT GREY 15/3 PANTONE 16-5803TPG ;VWA;;;;;0.00062; KG   ;; FX663TK-12088E 
2793;2781.0;Insumo;12; ISOCIANATO ISO-PLUS 1290                ;VWA;;;;;0.04; KG   ;; ISOPLUS 1290   
2794;2781.0;Insumo;13; TORNILLO TP5X22-Q                       ;VWA;;;;;2.0; UN   ;; N.907.397.04   
2795;2781.0;Insumo;14; POLIOL APB CENTRAL VW AMAROK            ;VWA;;;;;0.08; KG   ;; POLIPLUS FF629 
2796;2781.0;Insumo;15; TNT PP 80 GRS/M2 A 1,5  - Blanco ML     ;VWA;;;;;0.00933; MTL  ;; TPP80B-1.5     
2823;;Pieza Final;1;APC DELANTERO HIGHLINE AMAROK PA2;VWA;;;;;;;;2HT881901D YZM 
2824;2823.0;Insumo;1; PERFIL FLECHA 1 X 180MM LARGO           ;VWA;;;;;1.0; UN   ;;103661180
2825;2823.0;Insumo;2; SANLEATHER III IS LE CL43 EXP PRT S085 L;VWA;;;;;0.1713; MTL  ;; 124.603.0157-0 
2826;2823.0;Insumo;3; SOPORTE APC DELANTERO AMAROK PA2        ;VWA;;;;;1.0; UN   ;; 2HT.881.914    
2827;2823.0;Insumo;4; BOTON APC DELANTERO AMAROK PA2          ;VWA;;;;;1.0; UN   ;; 5G0.881.964    
2828;2823.0;Insumo;5; ESPUMAS PWA APC DEL AMAROKPA2           ;VWA;;;;;1.0; UN   ;;80104
2829;2823.0;Insumo;6; BOLSA 35X50 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 50       
2830;2823.0;Insumo;7; D8155-J-145-PERFIL J 14                 ;VWA;;;;;1.0; UN   ;; BARACK-01      
2831;2823.0;Insumo;8; D8155-J-20-PERFIL J 14                  ;VWA;;;;;2.0; UN   ;; BARACK-02      
2832;2823.0;Insumo;9; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;8.75e-05; ROLL ;; ET-SATO-100X60 
2833;2823.0;Insumo;10; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2834;2823.0;Insumo;11; Hilo union Negro Titan Pantone 19-4205 T;VWA;;;;;0.0007545; KG   ;; FX284-E0PTO    
2835;2823.0;Insumo;12; HILO FLINTGREY AMAROK PA II TEX158-20/3 ;VWA;;;;;0.000573; KG   ;; FX483TK-12088E 
2836;;Pieza Final;1;APC DELANTERO COMFORTLINE;VWA;;;;;;;;2HT881901E OHE 
2837;2836.0;Insumo;1; PERFIL FLECHA 1 X 180MM LARGO           ;VWA;;;;;1.0; UN   ;;103661180
2838;2836.0;Insumo;2; SOPORTE APC DELANTERO AMAROK PA2        ;VWA;;;;;1.0; UN   ;; 2HT.881.914    
2839;2836.0;Insumo;3; BOTON APC DELANTERO AMAROK PA2          ;VWA;;;;;1.0; UN   ;; 5G0.881.964    
2840;2836.0;Insumo;4; ESPUMAS PWA APC DEL AMAROKPA2           ;VWA;;;;;1.0; UN   ;;80104
2841;2836.0;Insumo;5; LOOP SATIN 1,5MM + TL / PUR D40 +/- 5 KG;VWA;;;;;0.1271; MTL  ;; 8438P076948    
2842;2836.0;Insumo;6; BOLSA 35X50 CRISTAL VIRGEN              ;VWA;;;;;1.0; UN   ;; BA 35 50       
2843;2836.0;Insumo;7; D8155-J-145-PERFIL J 14                 ;VWA;;;;;1.0; UN   ;; BARACK-01      
2844;2836.0;Insumo;8; D8155-J-20-PERFIL J 14                  ;VWA;;;;;2.0; UN   ;; BARACK-02      
2845;2836.0;Insumo;9; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;8.75e-05; ROLL ;; ET-SATO-100X60 
2846;2836.0;Insumo;10; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
2847;2836.0;Insumo;11; Hilo union Negro Titan Pantone 19-4205 T;VWA;;;;;0.0007546; KG   ;; FX284-E0PTO    
2848;2836.0;Insumo;12; HILO FLINTGREY AMAROK PA II TEX158-20/3 ;VWA;;;;;0.000573; KG   ;; FX483TK-12088E 
3482;;Pieza Final;1;CORTE 00252631-02-NHZD;VWA;;;;;;;;COR-002-631-NHZ
3483;3482.0;Insumo;1; MISTRAL ZINA PIP 6TI                    ;VWA;;;;;0.12; MTL  ;; 630140ZN65277I 
3484;;Pieza Final;1;CORTE 00252632-02-NHZD;VWA;;;;;;;;COR-002-632-NHZ
3485;3484.0;Insumo;1; MISTRAL ZINA PIP 6TI                    ;VWA;;;;;0.12; MTL  ;; 630140ZN65277I 
3486;;Pieza Final;1;CORTE TOP ROLL TAOS;VWA;;;;;;;;COR-2GJ-087    
3487;3486.0;Insumo;1; SANVEO PP PR CL81 2,10MM DE ESPESOR Y 1,;VWA;;;;;0.136; MTL  ;; 124.549.0070-0 
3488;;Pieza Final;1;CORTE 2GJ868088 TOP ROLL TAOS DERECHO;VWA;;;;;;;;COR-2GJ-088    
3489;3488.0;Insumo;1; SANVEO PP PR CL81 2,10MM DE ESPESOR Y 1,;VWA;;;;;0.136; MTL  ;; 124.549.0070-0 
3496;;Pieza Final;1;CORTE 2GJ868109B ZCW INSERTO TAOS DELA;VWA;;;;;;;;COR-2GJ-109B-ZC
3497;3496.0;Insumo;1; SANLEATHER III IS LE CL68 DE 1,00MM DE E;VWA;;;;;0.2435; MTL  ;; 124.603.0162-3 
3498;;Pieza Final;1;CORTE 2GJ868109B ZKZ INSERTO TAOS DELA;VWA;;;;;;;;COR-2GJ-109B-ZK
3499;3498.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.2435; MTL  ;; 124.603.0163-5 
3500;;Pieza Final;1;CORTE 2GJ868109B ZLM INSERTO TAOS DELA;VWA;;;;;;;;COR-2GJ-109B-ZL
3501;3500.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.2435; MTL  ;; 124.603.0164-7 
3508;;Pieza Final;1;CORTE 2GJ868110B ZCW INSERTO TAOS DELA;VWA;;;;;;;;COR-2GJ-110B-ZC
3509;3508.0;Insumo;1; SANLEATHER III IS LE CL68 DE 1,00MM DE E;VWA;;;;;0.2435; MTL  ;; 124.603.0162-3 
3510;;Pieza Final;1;CORTE 2GJ868110B ZKZ INSERTO DELANTERO;VWA;;;;;;;;COR-2GJ-110B-ZK
3511;3510.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.2435; MTL  ;; 124.603.0163-5 
3512;;Pieza Final;1;CORTE 2GJ868110B ZLM INSERTO TAOS DELA;VWA;;;;;;;;COR-2GJ-110B-ZL
3513;3512.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.2435; MTL  ;; 124.603.0164-7 
3514;;Pieza Final;1;CORTE APB DELANTERO TAOS;VWA;;;;;;;;COR-2GJ-165    
3515;3514.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.037; MTL  ;; 124.549.0069-3 
3516;;Pieza Final;1;CORTE APB DERECHO TAOS;VWA;;;;;;;;COR-2GJ-166    
3517;3516.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.037; MTL  ;; 124.549.0069-3 
3518;;Pieza Final;1;CORTE APB TRASERO TAOS;VWA;;;;;;;;COR-2GJ-363    
3519;3518.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.038; MTL  ;; 124.549.0069-3 
3520;;Pieza Final;1;CORTE APB TRASERO DERECHO TAOS;VWA;;;;;;;;COR-2GJ-364    
3521;3520.0;Insumo;1; SANVEO PE PR CL68 5,00MM DE ESPESOR Y 1,;VWA;;;;;0.038; MTL  ;; 124.549.0069-3 
3522;;Pieza Final;1;CORTE 2GJ858417A ZCW IP TAOS;VWA;;;;;;;;COR-2GJ-417A-ZC
3523;3522.0;Insumo;1; SANLEATHER VI IS LE CL68 DE 0,90MM DE ES;VWA;;;;;0.05; MTL  ;; 124.544.0081-7 
3524;;Pieza Final;1;CORTE 2GJ.858.417 A ZKZ;VWA;;;;;;;;COR-2GJ-417A-ZK
3525;3524.0;Insumo;1; SANLEATHER VI IS LE ML7 DE 0,90MM DE ESP;VWA;;;;;0.05; MTL  ;; 124.544.0082-9 
3526;;Pieza Final;1;CORTE 2GJ.858.417 A ZLM;VWA;;;;;;;;COR-2GJ-417A-ZL
3527;3526.0;Insumo;1; SANLEATHER VI IS LE ML7 DE 0,90MM DE ESP;VWA;;;;;0.05; MTL  ;; 124.544.0080-5 
3528;;Pieza Final;1;CORTE 2GJ858417D CNG IP TAOS PA EXCLUS;VWA;;;;;;;;COR-2GJ-417D-CN
3529;3528.0;Insumo;1; VINILO IS M12 PRETO S085 (TITAN BLACK) T;VWA;;;;;0.051; MTL  ;; 197.022.0512-5 
3530;;Pieza Final;1;CORTE 2GJ858418A ZCW;VWA;;;;;;;;COR-2GJ-418A-ZC
3531;3530.0;Insumo;1; SANLEATHER VI IS LE CL68 DE 0,90MM DE ES;VWA;;;;;0.162; MTL  ;; 124.544.0081-7 
3532;;Pieza Final;1;CORTE 2GJ858418A ZKZ IP TAOS;VWA;;;;;;;;COR-2GJ-418A-ZK
3533;3532.0;Insumo;1; SANLEATHER VI IS LE ML7 DE 0,90MM DE ESP;VWA;;;;;0.162; MTL  ;; 124.544.0082-9 
3534;;Pieza Final;1;CORTE 2GJ858418A ZLM IP TAOS;VWA;;;;;;;;COR-2GJ-418A-ZL
3535;3534.0;Insumo;1; SANLEATHER VI IS LE ML7 DE 0,90MM DE ESP;VWA;;;;;0.162; MTL  ;; 124.544.0080-5 
3536;;Pieza Final;1;CORTE 2GJ858418D AMB IP TAOS PA HIGHLI;VWA;;;;;;;;COR-2GJ-418D-AB
3537;3536.0;Insumo;1; VINILO IS M12 PRETO S085 (TITAN BLACK) T;VWA;;;;;0.1411; MTL  ;; 197.022.0512-5 
3538;;Pieza Final;1;CORTE 2GJ858418D CNG IP TAOS PA EXCLUS;VWA;;;;;;;;COR-2GJ-418D-CN
3539;3538.0;Insumo;1; VINILO IS M12 PRETO S085 (TITAN BLACK) T;VWA;;;;;0.1411; MTL  ;; 197.022.0512-5 
3558;;Pieza Final;1;CORTE 2H6761B IYO APB CENTRAL AMAROK;VWA;;;;;;;;COR-2H6-761B-IY
3559;3558.0;Insumo;1; SANLEATHER III IS LE CL43 EXP PRT S085 L;VWA;;;;;0.19; MTL  ;; 124.544.0075-1 
3560;;Pieza Final;1;CORTE 2H6863761B OIO;VWA;;;;;;;;COR-2H6-761B-OI
3561;3560.0;Insumo;1; SANLEATHER III IS LE CL43 EXP PRT S085 L;VWA;;;;;0.19; MTL  ;; 124.544.0075-1 
3562;;Pieza Final;1;CORTE 2H6-761B-SMC APB CENTRAL AMAROK;VWA;;;;;;;;COR-2H6-761B-SM
3563;3562.0;Insumo;1; LOOP SATIN 1,5MM + TL / PUR D40 +/- 5 KG;VWA;;;;;0.19; MTL  ;; 8438P076948    
3578;;Pieza Final;1;CORTE 2HP885901D L18 APC LATERAL AMARO;VWA;;;;;;;;COR-2HP-901D-L1
3579;3578.0;Insumo;1; Tejido Clip Uni Titan 1mm 1,80m         ;VWA;;;;;0.132; MTL  ;; 1943758X       
3580;;Pieza Final;1;CORTE 2HP885901F ICE APC LATERAL AMARO;VWA;;;;;;;;COR-2HP-901F-IC
3581;3580.0;Insumo;1; SANLEATHER III IS LE EXP CL68 TITANSCHWA;VWA;;;;;0.155; MTL  ;; 124.603.0124-6 
3610;;Pieza Final;1;CORTE 2HT863761 SMC TAPA CONSOLA AMARO;VWA;;;;;;;;COR-2HT-761-SMC
3611;3610.0;Insumo;1; LOOP SATIN 1,5MM + TL / PUR D40 +/- 5 KG;VWA;;;;;0.19; MTL  ;; 8438P076948    
3760;;Pieza Final;1;FUNDA 00252631-02-NHZD;VWA;;;;;;;;FUN-002-631-NHZ
3761;3760.0;Insumo;1; CORTE 0025632-02-NHZD APB P21 HILO VERDE;VWA;;;;;1.0; UN   ;; COR-002-631-NHZ
3762;3760.0;Insumo;2; HILO 30/3 POLIESTER                     ;VWA;;;;;1.02; KG   ;; FX284-12125E   
3763;3760.0;Insumo;3; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;2.6; KG   ;; GM30W-49990    
3764;;Pieza Final;1;FUNDA 00252631-02-NHZD;VWA;;;;;;;;FUN-002-632-NHZ
3765;3764.0;Insumo;1; CORTE 00252632-02-NHZD APB P21 HILO VERD;VWA;;;;;1.0; UN   ;; COR-002-632-NHZ
3766;3764.0;Insumo;2; HILO 30/3 POLIESTER                     ;VWA;;;;;1.2; KG   ;; FX284-12125E   
3767;3764.0;Insumo;3; HILO 30/3 W4999 NEGRO BILEVICH          ;VWA;;;;;2.6; KG   ;; GM30W-49990    
3779;;Pieza Final;1;FUNDA 2GJ868109B ZCW INSERTO TAOS COMF;VWA;;;;;;;;FUN-2GJ-109B-ZC
3780;3779.0;Insumo;1; CORTE 2GJ868109B ZCW INSERTO DELANTERO T;VWA;;;;;1.0; UN   ;; COR-2GJ-109B-ZC
3781;3779.0;Insumo;2; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
3782;3779.0;Insumo;3; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.000161; KG   ;; FX663TK-11317E 
3783;;Pieza Final;1;FUNDA 2GJ868109B ZKZ INSERTO TAOS HIGH;VWA;;;;;;;;FUN-2GJ-109B-ZK
3784;3783.0;Insumo;1; CORTE 2GJ868109B ZKZ INSERTO DELANTERO T;VWA;;;;;1.0; UN   ;; COR-2GJ-109B-ZK
3785;3783.0;Insumo;2; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
3786;3783.0;Insumo;3; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.000161; KG   ;; FX663TK-11230E 
3787;;Pieza Final;1;FUNDA 2GJ868109B ZLM INSERTO TAOS HERO;VWA;;;;;;;;FUN-2GJ-109B-ZL
3788;3787.0;Insumo;1; CORTE 2GJ868109B ZLM INSERTO DELANTERO T;VWA;;;;;1.0; UN   ;; COR-2GJ-109B-ZL
3789;3787.0;Insumo;2; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
3790;3787.0;Insumo;3; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.000161; KG   ;; FX663TK-11230E 
3791;;Pieza Final;1;FUNDA INSERTO TAOS;VWA;;;;;;;;FUN-2GJ-110-ZCW
3792;3791.0;Insumo;1; CORTE INSERTO TAOS                      ;VWA;;;;;1.0; UN   ;; COR-2GJ-110-ZCW
3793;3791.0;Insumo;2; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.000161; KG   ;; FX663TK-11317E 
3802;;Pieza Final;1;FUNDA 2GJ868110B ZCW INSERTO TAOS COMF;VWA;;;;;;;;FUN-2GJ-110B-ZC
